type,selector,target
direct,"contains(@class, 'topic/xref')",string(./@href)
direct,"contains(@class, 'topic/link')",string(./@href)
direct,"contains(@class, 'topic/image')",string(./@href)
direct,"contains(@class, 'topic/longdescref')",string(./@href)
direct,"contains(@class, 'topic/longquoteref')",string(./@href)
direct,"contains(@class, 'topic/author')",string(./@href)
direct,"contains(@class, 'topic/publisher')",string(./@href)
direct,"contains(@class, 'topic/source')",string(./@href)
direct,"contains(@class, 'topic/fn')",string(./@href)
direct,"contains(@class, 'topic/lq')",string(./@href)
direct,"contains(@class, 'pr-d/fragref')",string(./@href)
direct,"contains(@class, 'pr-d/synnoteref')",string(./@href)
direct,"contains(@class, 'topic/data')",string(./@href)
direct,"contains(@class, 'topic/data-about')",string(./@href)
direct,"contains(@class, 'topic/object')",string(./@longdescref)
direct,"contains(@class, 'map/topicref')",string(./@href)
direct,"contains(@class, 'map/navref')",string(./@href)
